# NLP 板块近 5 年 Best / Outstanding Paper（ACL、EMNLP、NAACL，2021 到 2026）。
# 2026-09-13 由并行调查产出。ACL Anthology 直链可下；NOPDF 已剔除。
2012.15671   # ACL 2021 Best Paper: Vocabulary Learning via Optimal Transport for Neural Machine Translation
https://aclanthology.org/2022.emnlp-main.70.pdf   # EMNLP 2022 Best Short Paper: Topic-Regularized Authorship Representation Learning (unverified)
2104.04369   # NAACL 2021 Best Long Paper: Video-aided Unsupervised Grammar Induction
https://aclanthology.org/2021.naacl-main.31.pdf   # NAACL 2021 Outstanding Long Paper: Unifying Cross-Lingual Semantic Role Labeling with Heterogeneous Linguistic Resources
2009.07118   # NAACL 2021 Outstanding Long Paper: It's Not Just Size That Matters: Small Language Models Are Also Few-Shot Learners
2104.06599   # NAACL 2021 Best Short Paper: Learning How to Ask: Querying LMs with Mixtures of Soft Prompts
2103.08493   # NAACL 2021 Outstanding Short Paper: How many data points is a prompt worth?
2103.06944   # NAACL 2021 Best Thematic Paper: Preregistering NLP research
2112.08726   # NAACL 2022 Best New Method Paper: NeuroLogic A*esque Decoding: Constrained Text Generation with Lookahead Heuristics
2206.08593   # NAACL 2022 Best New Task Paper (tied) and Best New Resource Paper; Honorable Mention (human-centered NLP theme): Automatic Correction of Human Translations
2112.08634   # NAACL 2022 Best New Task Paper (tied): FRUIT: Faithfully Reflecting Updated Information in Text
2105.03824   # NAACL 2022 Best Efficient NLP Paper: FNet: Mixing Tokens with Fourier Transforms
2205.02549   # NAACL 2022 Best Paper on Human-Centered NLP Special Theme: User-Driven Research of Medical Note Generation Software
2205.04086   # NAACL 2022 Outstanding Paper (Honorable Mention, methods): A Balanced Data Approach for Evaluating Cross-Lingual Transfer: Mapping the Linguistic Blood Bank
2206.07106   # NAACL 2022 Outstanding Paper (Honorable Mention, resources): NewsEdits: A News Article Revision Dataset and a Novel Document-Level Reasoning Challenge
2305.14160   # EMNLP 2023 Best Paper: Label Words are Anchors: An Information Flow Perspective for Understanding In-Context Learning
2311.14919   # EMNLP 2023 Best Paper: Faster Minimum Bayes Risk Decoding with Confidence-based Pruning
2311.16119   # EMNLP 2023 Best Paper: Ignore This Title and HackAPrompt: Exposing Systemic Vulnerabilities of LLMs Through a Global Prompt Hacking Competition
https://aclanthology.org/2023.emnlp-demo.45.pdf   # EMNLP 2023 Best Paper: PaperMage: A Unified Toolkit for Processing, Representing, and Manipulating Visually-Rich Scientific Documents
https://aclanthology.org/2023.emnlp-industry.9.pdf   # EMNLP 2023 Best Paper: Personalized Dense Retrieval on Global Index for Voice-enabled Conversational Systems
2310.15164   # EMNLP 2023 Outstanding Paper: LINC: A Neurosymbolic Approach for Logical Reasoning by Combining Language Models with First-Order Logic Provers
2310.15302   # EMNLP 2023 Outstanding Paper: Toward a Critical Toponymy Framework for Named Entity Recognition: A Case Study of Airbnb in New York City
2212.10465   # EMNLP 2023 Outstanding Paper: SODA: Million-scale Dialogue Distillation with Social Commonsense Contextualization
2311.02802   # EMNLP 2023 Outstanding Paper: Incorporating Worker Perspectives into MTurk Annotation Practices for NLP
2310.16924   # EMNLP 2023 Outstanding Paper: Physician Detection of Clinical Harm in Machine Translation: Quality Estimation Aids in Reliance and Backtranslation Identifies Critical Errors
2305.13981   # EMNLP 2023 Outstanding Paper: Preserving Knowledge Invariance: Rethinking Robustness Evaluation of Open Information Extraction
2304.09542   # EMNLP 2023 Outstanding Paper: Is ChatGPT Good at Search? Investigating Large Language Models as Re-Ranking Agents
2310.16350   # EMNLP 2023 Outstanding Paper: Unraveling Feature Extraction Mechanisms in Neural Networks
2310.10543   # EMNLP 2023 Outstanding Paper: ViPE: Visualise Pretty-much Everything
2312.03897   # EMNLP 2023 Outstanding Paper: Revisiting the Optimality of Word Lengths
https://aclanthology.org/2023.emnlp-main.466.pdf   # EMNLP 2023 Outstanding Paper: Language Model Quality Correlates with Psychometric Predictive Power in Multiple Languages
https://aclanthology.org/2023.emnlp-main.529.pdf   # EMNLP 2023 Outstanding Paper: FedID: Federated Interactive Distillation for Large-Scale Pretraining Language Models
2305.14324   # EMNLP 2023 Outstanding Paper: Ties Matter: Meta-Evaluating Modern Metrics with Pairwise Accuracy and Tie Calibration
2310.10378   # EMNLP 2023 Outstanding Paper: Cross-Lingual Consistency of Factual Knowledge in Multilingual Language Models
2305.13477   # EMNLP 2023 Outstanding Paper: Look-back Decoding for Open-Ended Text Generation
2310.06816   # EMNLP 2023 Outstanding Paper: Text Embeddings Reveal (Almost) As Much As Text
2305.13658   # EMNLP 2023 Outstanding Paper: Understanding Compositional Data Augmentation in Typologically Diverse Morphological Inflection
2305.14010   # EMNLP 2023 Outstanding Paper: IfQA: A Dataset for Open-domain Question Answering under Counterfactual Presuppositions
2310.05030   # EMNLP 2023 Outstanding Paper: Counter Turing Test (CT2): AI-Generated Text Detection is Not as Easy as You May Think - Introducing AI Detectability Index (ADI)
2305.14599   # EMNLP 2023 Outstanding Paper: Bridging Continuous and Discrete Spaces: Interpretable Sentence Representation Learning via Compositional Operations
2310.12318   # EMNLP 2023 Outstanding Paper: The Sentiment Problem: A Critical Survey towards Deconstructing Sentiment Analysis
2310.09925   # EMNLP 2023 Outstanding Paper: Homophone Disambiguation Reveals Patterns of Context Mixing in Speech Transformers
2310.16197   # EMNLP 2023 Outstanding Paper: Background Summarization of Event Timelines
2305.15057   # EMNLP 2023 Outstanding Paper: Linear-Time Modeling of Linguistic Structure: An Order-Theoretic Perspective
https://aclanthology.org/2023.emnlp-industry.19.pdf   # EMNLP 2023 Outstanding Paper: Joint Dialogue Topic Segmentation and Categorization: A Case Study on Clinical Spoken Conversations
2402.00658   # EMNLP 2024 Outstanding Paper: Learning Planning-based Reasoning by Trajectories Collection and Process Reward Synthesizing
2403.19827   # EMNLP 2024 Outstanding Paper: Language Models Learn Rare Phenomena from Less Rare Phenomena: The Case of the Missing AANNs
2402.12865   # EMNLP 2024 Best Paper: Backward Lens: Projecting Language Model Gradients into the Vocabulary Space
2405.01379   # EMNLP 2024 Outstanding Paper: Verification and Refinement of Natural Language Explanations through LLM-Symbolic Theorem Proving
2406.11149   # EMNLP 2024 Outstanding Paper: GoldCoin: Grounding Large Language Models in Privacy Laws via Contextual Integrity Theory
2404.13940   # EMNLP 2024 Best Resource Paper: A User-Centric Multi-Intent Benchmark for Evaluating Large Language Models
2311.09205   # EMNLP 2024 Outstanding Paper: When Is Multilinguality a Curse? Language Modeling for 250 High- and Low-Resource Languages
2409.13843   # EMNLP 2024 Best Social Impact Paper: STOP! Benchmarking Large Language Models with Sensitivity Testing on Offensive Progressions
2410.03884   # EMNLP 2024 Best Resource Paper: KidLM: Advancing Language Models for Children – Early Insights and Future Directions
2409.14781   # EMNLP 2024 Best Paper: Pretraining Data Detection for Large Language Models: A Divergence-based Calibration Method
2410.04784   # EMNLP 2024 Outstanding Paper: Formality is Favored: Unraveling the Learning Preferences of Large Language Models on Data with Conflicting Knowledge
2406.08482   # EMNLP 2024 Outstanding Paper: Words Worth a Thousand Pictures: Measuring and Understanding Perceptual Variability in Text-to-Image Generation
2406.14739   # EMNLP 2024 Outstanding Paper: Learning to Retrieve Iteratively for In-Context Learning
2407.00837   # EMNLP 2024 Best Paper: Towards Robust Speech Representation Learning for Thousands of Languages
2404.01247   # EMNLP 2024 Best Paper: An image speaks a thousand words, but can everyone listen? On image transcreation for cultural relevance
2405.05417   # EMNLP 2024 Outstanding Paper: Fishing for Magikarp: Automatically Detecting Under-trained Tokens in Large Language Models
2409.07440   # EMNLP 2024 Outstanding Paper: SUPER: Evaluating Agents on Setting Up and Executing Tasks from Research Repositories
2408.15992   # EMNLP 2024 Best Paper: CoGen: Learning from Feedback with Coupled Comprehension and Generation
2406.14883   # EMNLP 2024 Outstanding Paper: OATH-Frames: Characterizing Online Attitudes Towards Homelessness with LLM Assistants
2406.13439   # EMNLP 2024 Outstanding Paper: Finding Blind Spots in Evaluator LLMs with Interpretable Checklists
2410.14057   # EMNLP 2024 Outstanding Paper: Towards Cross-Cultural Machine Translation with Retrieval-Augmented Generation from Multilingual Knowledge Graphs
2406.12680   # EMNLP 2024 Outstanding Paper: Measuring Psychological Depth in Language Models
2407.13248   # EMNLP 2024 Outstanding Paper: Are Large Language Models Capable of Generating Human-Level Narratives?
2410.20817   # EMNLP 2024 Outstanding Paper: The Zeno’s Paradox of ‘Low-Resource’ Languages
2410.00545   # EMNLP 2024 Best Social Impact Paper: What the Harm? Quantifying the Tangible Impact of Gender Bias in Machine Translation with a Human-centered Study
2410.12284   # EMNLP 2024 Outstanding Paper: Fool Me Once? Contrasting Textual and Visual Explanations in a Clinical Decision-Support Setting
2406.15570   # EMNLP 2024 Best Special Theme Paper: DEM: Distribution Edited Model for Training with Mixed Data Distributions
https://aclanthology.org/2024.emnlp-main.1101.pdf   # EMNLP 2024 Outstanding Paper: Threshold-driven Pruning with Segmented Maximum Term Weights for Approximate Cluster-based Sparse Retrieval
2404.10917   # EMNLP 2024 Outstanding Paper: Which questions should I answer? Salience Prediction of Inquisitive Questions
2402.17954   # EMNLP 2024 Best Social Impact Paper: Twists, Humps, and Pebbles: Multilingual Speech Recognition Models Exhibit Gender Performance Gaps
https://aclanthology.org/2024.emnlp-main.1216.pdf   # EMNLP 2024 Outstanding Paper: Do LLMs Plan Like Human Writers? Comparing Journalist Coverage of Press Releases with LLMs
2506.12229   # EMNLP 2025 Best Paper: Infini-gram mini: Exact n-gram Search at the Internet Scale with FM-Index
2505.16002   # EMNLP 2025 Outstanding Paper: Causal Interventions Reveal Shared Structure Across English Filler–Gap Constructions
2501.15463   # EMNLP 2025 Outstanding Paper: Mind the Value-Action Gap: Do LLMs Act in Alignment with Their Values?
2506.15583   # EMNLP 2025 Outstanding Paper: DiscoSG: Towards Discourse-Level Text Scene Graph Parsing through Iterative Graph Refinement
2506.12181   # EMNLP 2025 Outstanding Paper: Generative or Discriminative? Revisiting Text Classification in the Era of Transformers
2502.14829   # EMNLP 2025 Outstanding Paper: Measuring Chain of Thought Faithfulness by Unlearning Reasoning Steps
2511.00343   # EMNLP 2025 Outstanding Paper: LingGym: How Far Are LLMs from Thinking Like Field Linguists?
2505.24846   # EMNLP 2025 Outstanding Paper: MiCRo: Mixture Modeling and Context-aware Routing for Personalized Preference Learning
https://aclanthology.org/2025.emnlp-main.1180.pdf   # EMNLP 2025 Best Special Theme Paper: InterIDEAS: Philosophical Intertextuality via LLMs
2502.12065   # EMNLP 2025 Best Resource Paper: Autoformalization in the Wild: Assessing LLMs on Real-World Mathematical Definitions
2509.22703   # EMNLP 2025 Best Social Impact Paper: AccessEval: Benchmarking Disability Bias in Large Language Models
2508.17744   # EMNLP 2025 People's Choice Award: Randomly Removing 50% of Dimensions in Text Embeddings has Minimal Impact on Retrieval and Classification Tasks
2310.13257   # NAACL 2024 Best Paper: Visual Grounding Helps Learn Word Meanings in Low-Data Regimes
2309.05452   # NAACL 2024 Best Paper: Evaluating the Deductive Competence of Large Language Models
2308.16137   # NAACL 2024 Outstanding Paper: LM-Infinite: Zero-Shot Extreme Length Generalization for Large Language Models (unverified)
2406.07935   # NAACL 2024 Outstanding Paper: Defining and Detecting Vulnerability in Human Evaluation Guidelines: A Preliminary Study Towards Reliable NLG Evaluation (unverified)
2310.10908   # NAACL 2024 Outstanding Paper: Unlocking Emergent Modularity in Large Language Models (unverified)
2311.09677   # NAACL 2024 Outstanding Paper: R-Tuning: Instructing Large Language Models to Say 'I Don't Know' (unverified)
2310.13522   # NAACL 2024 Outstanding Paper: Teaching Language Models to Self-Improve through Interactive Demonstrations (unverified)
2305.13169   # NAACL 2024 Outstanding Paper: A Pretrainer's Guide to Training Data: Measuring the Effects of Data Age, Domain Coverage, Quality, & Toxicity (unverified)
https://aclanthology.org/2024.naacl-long.354.pdf   # NAACL 2024 Best Theme Paper: Grammar-based Data Augmentation for Low-Resource Languages: The Case of Guarani-Spanish Neural Machine Translation
2405.04655   # NAACL 2024 Best Social Impact Paper: Understanding the Capabilities and Limitations of Large Language Models for Cultural Commonsense
2308.16705   # NAACL 2024 Best Resource Paper: Exploring Cross-Cultural Differences in English Hate Speech Annotations: From Dataset Construction to Analysis (unverified)
2406.05761   # NAACL 2025 Best Paper: The BiGGen Bench: A Principled Benchmark for Fine-grained Evaluation of Language Models with Language Models
2407.07950   # NAACL 2025 Best Paper Runner-Up: REL-A.I.: An Interaction-Centered Approach To Measuring Human-LM Reliance
2408.13585   # NAACL 2025 Best Social Impact Paper: FLEURS-ASL: Including American Sign Language in Massively Multilingual Multitask Evaluation
2410.12705   # NAACL 2025 Best Theme Paper: WorldCuisines: A Massive-Scale Benchmark for Multilingual and Multicultural Visual Question Answering on Global Cuisines
2502.02703   # NAACL 2025 Best Theme Paper Runner-Up: Developing multilingual speech synthesis system for Ojibwe, Mi'kmaq, and Maliseet
2502.13668   # NAACL 2025 Outstanding Paper: PeerQA: A Scientific Question Answering Dataset from Peer Reviews
2406.16342   # NAACL 2025 Outstanding Paper: Is your benchmark truly adversarial? AdvScore: Evaluating Human-Grounded Adversarialness
2502.08080   # NAACL 2025 Outstanding Paper: NLI under the Microscope: What Atomic Hypothesis Decomposition Reveals
2406.03368   # NAACL 2025 Outstanding Paper: IrokoBench: A New Benchmark for African Languages in the Age of Large Language Models
2406.02804   # NAACL 2025 Outstanding Paper: ACCORD: Closing the Commonsense Measurability Gap
2501.14877   # NAACL 2025 Outstanding Paper: DrawEduMath: Evaluating Vision Language Models with Expert-Annotated Students' Hand-Drawn Math Images
2408.03618   # NAACL 2025 Outstanding Paper: A Logical Fallacy-Informed Framework for Argument Generation
2409.04318   # NAACL 2025 Outstanding Paper: Learning vs Retrieval: The Role of In-Context Examples in Regression with Large Language Models
2411.03888   # NAACL 2025 Outstanding Paper: Multi3Hate: Multimodal, Multilingual, and Multicultural Hate Speech Detection with Vision-Language Models
2410.18697   # NAACL 2025 Outstanding Paper: How Good Are LLMs for Literary Translation, Really? Literary Translation Evaluation with Humans and LLMs
2402.01528   # NAACL 2025 SAC Award (Generation): Decoding Speculative Decoding
2407.19200   # NAACL 2025 SAC Award (Interpretability and Analysis of Models for NLP): On Behalf of the Stakeholders: Trends in NLP Model Interpretability in the Era of LLMs
2405.00200   # NAACL 2025 SAC Award (Language Modeling): In-Context Learning with Long-Context Models: An In-Depth Exploration
2502.05670   # NAACL 2025 SAC Award (Linguistic Theories, Cognitive Modeling and Psycholinguistics): Language Models Largely Exhibit Human-like Constituent Ordering Preferences
2504.01337   # NAACL 2025 SAC Award (Low-resource Methods for NLP): Advancing MoE Efficiency: A Collaboration-Constrained Routing (C2R) Strategy for Better Expert Parallelism Design
2412.09416   # NAACL 2025 SAC Award (Resources and Evaluation): Unifying AI Tutor Evaluation: An Evaluation Taxonomy for Pedagogical Ability Assessment of LLM-Powered AI Tutors
2502.09637   # NAACL 2025 SAC Award (Special Theme): Meta-Cultural Competence: Climbing the Right Hill of Cultural Awareness
https://aclanthology.org/2025.naacl-long.484.pdf   # NAACL 2025 SAC Award (Speech Processing and Spoken Language Understanding): Behavior-SD: Behaviorally Aware Spoken Dialogue Generation with Large Language Models
2412.08795   # NAACL 2025 SAC Award (Summarization): Coverage-based Fairness in Multi-document Summarization
