# 网络 / 安全 / 度量 / 移动板块近 5 年 Best / Distinguished Paper（SIGCOMM、NSDI、IEEE S&P、CCS、USENIX Security、NDSS、IMC、SIGMETRICS、MobiCom、MobiSys、SenSys，2021 到 2026）。
# 2026-09-13 由并行调查产出。USENIX / NDSS / ePrint 直链可下；dl.acm.org 会 403；NOPDF 无开放 PDF。
https://dl.acm.org/doi/pdf/10.1145/3452296.3472928   # SIGCOMM 2021 Best Paper: Seven Years in the Life of Hypergiants' Off-Nets
https://www.usenix.org/system/files/usenixsecurity24-bulekov.pdf   # USENIX Security 2024 Distinguished Paper: HYPERPILL: Fuzzing for Hypervisor-bugs by Leveraging the Hardware Virtualization Interface
https://www.usenix.org/system/files/usenixsecurity24-li-shaofeng.pdf   # USENIX Security 2024 Distinguished Paper: Yes, One-Bit-Flip Matters! Universal DNN Model Inference Depletion with Runtime Code Fault Injection
https://www.usenix.org/system/files/usenixsecurity24-li-luyi.pdf   # USENIX Security 2024 Distinguished Paper: Indirector: High-Precision Branch Target Injection Attacks Exploiting the Indirect Branch Predictor
https://www.usenix.org/system/files/usenixsecurity24-wang-mingzhe.pdf   # USENIX Security 2024 Distinguished Paper: Data Coverage for Guided Fuzzing
2308.11804   # USENIX Security 2024 Distinguished Paper: Adversarial Illusions in Multi-Modal Embeddings
https://www.usenix.org/system/files/usenixsecurity24-tu.pdf   # USENIX Security 2024 Distinguished Paper: Logic Gone Astray: A Security Analysis Framework for the Control Plane Protocols of 5G Basebands
https://www.usenix.org/system/files/usenixsecurity24-ablove.pdf   # USENIX Security 2024 Distinguished Paper: Digital Discrimination of Users in Sanctioned States: The Case of the Cuba Embargo
https://www.usenix.org/system/files/usenixsecurity24-coppola.pdf   # USENIX Security 2024 Distinguished Paper: PURE: Payments with UWB RElay-protection
https://www.usenix.org/system/files/usenixsecurity24-kondracki.pdf   # USENIX Security 2024 Distinguished Paper: Smudged Fingerprints: Characterizing and Improving the Performance of Web Application Fingerprinting
2403.17336   # USENIX Security 2024 Distinguished Paper: Don't Listen To Me: Understanding and Exploring Jailbreak Prompts of Large Language Models
https://www.usenix.org/system/files/usenixsecurity24-lee.pdf   # USENIX Security 2024 Distinguished Paper: Investigating How Practitioners Scope, Motivate, and Conduct Privacy Work When Developing AI Products
2402.16025   # USENIX Security 2024 Distinguished Paper: Learning with Semantics: Towards a Semantics-Aware Routing Anomaly Detection System
2402.03704   # USENIX Security 2024 Distinguished Paper: WhisperFuzz: White-Box Fuzzing for Detecting and Locating Timing Vulnerabilities in Processors
https://www.usenix.org/system/files/usenixsecurity24-zhang-jipeng.pdf   # USENIX Security 2024 Distinguished Paper: ENG25519: Faster TLS 1.3 handshake using optimized X25519 and Ed25519
https://www.usenix.org/system/files/usenixsecurity24-crimmins.pdf   # USENIX Security 2024 Distinguished Paper: DVSorder: Ballot Randomization Flaws Threaten Voter Privacy
2502.08467   # USENIX Security 2024 Distinguished Paper: Dancer in the Dark: Synthesizing and Evaluating Polyglots for Blind Cross-Site Scripting
2312.12422   # USENIX Security 2024 Distinguished Paper: Terrapin Attack: Breaking SSH Channel Integrity By Sequence Number Manipulation
2406.08084   # USENIX Security 2025 Distinguished Paper: Characterizing and Detecting Propaganda-Spreading Accounts on Telegram
https://www.usenix.org/system/files/usenixsecurity25-you.pdf   # USENIX Security 2025 Distinguished Paper: My ZIP isn't your ZIP: Identifying and Exploiting Semantic Gaps Between ZIP Parsers
https://www.usenix.org/system/files/usenixsecurity25-munteanu.pdf   # USENIX Security 2025 Distinguished Paper: Catch-22: Uncovering Compromised Hosts using SSH Public Keys
https://www.usenix.org/system/files/usenixsecurity25-ruegge.pdf   # USENIX Security 2025 Distinguished Paper: Branch Privilege Injection: Compromising Spectre v2 Hardware Mitigations by Exploiting Branch Predictor Race Conditions
https://www.usenix.org/system/files/usenixsecurity25-schloegel.pdf   # USENIX Security 2025 Distinguished Paper: Confusing Value with Enumeration: Studying the Use of CVEs in Academia
2406.10279   # USENIX Security 2025 Distinguished Paper: We Have a Package for You! A Comprehensive Analysis of Package Hallucinations by Code Generating LLMs
https://www.usenix.org/system/files/usenixsecurity25-klemmer.pdf   # USENIX Security 2025 Distinguished Paper: How Transparent is Usable Privacy and Security Research?
2410.21713   # USENIX Security 2025 Distinguished Paper: Fuzzing the PHP Interpreter via Dataflow Fusion
https://www.usenix.org/system/files/usenixsecurity26-merget.pdf   # USENIX Security 2026 Distinguished Paper: Opossum Attack: Application Layer Desynchronization using Opportunistic TLS
https://www.usenix.org/system/files/usenixsecurity26-zhang-zheng.pdf   # USENIX Security 2026 Distinguished Paper: An Integer Overflow Endgame: Compiler and Architecture Support for Default-On Integer Overflow Mitigation
https://www.usenix.org/system/files/usenixsecurity26-vlummens.pdf   # USENIX Security 2026 Distinguished Paper: Bridges to Self: Silent Web-to-App Tracking on Mobile via Localhost
https://www.usenix.org/system/files/usenixsecurity26-shi-quan.pdf   # USENIX Security 2026 Distinguished Paper: LPG: Raise Your Location Privacy Game in Direct-to-Cell LEO Satellite Networks
https://www.usenix.org/system/files/usenixsecurity26-collins.pdf   # USENIX Security 2026 Distinguished Paper: Download More RAM: Dismantling Windows Operating System Defences with Mischievous Memory
https://www.usenix.org/system/files/usenixsecurity26-adewusi.pdf   # USENIX Security 2026 Distinguished Paper: Security and Privacy Considerations for Confirming Payments in Rwandan Mobile Money Systems
2605.29621   # USENIX Security 2026 Distinguished Paper: Information Security in Small-Scale Protests: Surveillance of Ugandan Anti-EACOP Protesters
https://www.usenix.org/system/files/usenixsecurity26-jannett.pdf   # USENIX Security 2026 Distinguished Paper: The State of Passkeys: Studying the Adoption and Security of Passkeys on the Web
https://www.usenix.org/system/files/usenixsecurity26-ziazi.pdf   # USENIX Security 2026 Distinguished Paper: Sliding into the Flight Deck's DMs: Practical Message Attacks on CPDLC
https://www.ndss-symposium.org/wp-content/uploads/ndss2021_1C-2_23104_paper.pdf   # NDSS 2021 Distinguished Paper: Awakening the Web's Sleeper Agents: Misusing Service Workers for Privacy Leakage
https://www.ndss-symposium.org/wp-content/uploads/2022-26-paper.pdf   # NDSS 2022 Distinguished Paper: Preventing Kernel Hacks with HAKCs
2210.13088   # NDSS 2023 Distinguished Paper: Your Router Is My Prober: Measuring IPv6 Networks via ICMP Rate Limiting Side Channels
2210.11783   # NDSS 2023 Distinguished Paper: DARWIN: Survival of the Fittest Fuzzing Mutators
https://www.ndss-symposium.org/wp-content/uploads/2024-60-paper.pdf   # NDSS 2024 Distinguished Paper: Like, Comment, Get Scammed: Characterizing Comment Scams on Media Platforms
https://www.ndss-symposium.org/wp-content/uploads/2024-73-paper.pdf   # NDSS 2024 Distinguished Paper: UntrustIDE: Exploiting Weaknesses in VS Code Extensions
https://www.ndss-symposium.org/wp-content/uploads/2024-100-paper.pdf   # NDSS 2024 Distinguished Paper: Eavesdropping on Controller Acoustic Emanation for Keystroke Inference Attack in Virtual Reality
2308.13904   # NDSS 2024 Distinguished Paper: LMSanitator: Defending Prompt-Tuning Against Task-Agnostic Backdoors
2409.17873   # NDSS 2025 Distinguished Paper: ReThink: Reveal the Threat of Electromagnetic Interference on Power Inverters
https://www.ndss-symposium.org/wp-content/uploads/2025-699-paper.pdf   # NDSS 2025 Distinguished Paper: An Empirical Study on Fingerprint API Misuse with Lifecycle Analysis in Real-world Android Apps
2501.06650   # NDSS 2025 Distinguished Paper: SafeSplit: A Novel Defense Against Client-Side Backdoor Attacks in Split Learning
2405.03316   # NDSS 2025 Distinguished Paper: Provably Unlearnable Data Examples
https://www.ndss-symposium.org/wp-content/uploads/2025-1411-paper.pdf   # NDSS 2025 Distinguished Paper: DUMPLING: Fine-grained Differential JavaScript Engine Fuzzing
https://www.ndss-symposium.org/wp-content/uploads/2025-53-paper.pdf   # NDSS 2025 Distinguished Paper: type++: Prohibiting Type Confusion with Inline Type Information
https://www.ndss-symposium.org/wp-content/uploads/2025-1008-paper.pdf   # NDSS 2025 Distinguished Paper: Rethinking Trust in Forge-Based Git Security
2412.01059   # NDSS 2025 Distinguished Paper: Blindfold: Confidential Memory Management by Untrusted Operating System
2405.02580   # NDSS 2025 Distinguished Paper: PropertyGPT: LLM-driven Formal Verification of Smart Contracts through Retrieval-Augmented Property Generation
https://www.ndss-symposium.org/wp-content/uploads/2025-1367-paper.pdf   # NDSS 2025 Distinguished Paper: DiStefano: Decentralized Infrastructure for Sharing Trusted Encrypted Facts and Nothing More
2410.21984   # NDSS 2025 Distinguished Paper: ReDAN: An Empirical Study on Remote DoS Attacks against NAT Networks
https://www.ndss-symposium.org/wp-content/uploads/2025-3389-paper.pdf   # NDSS 2025 Distinguished Paper: VoiceRadar: Voice Deepfake Detection using Micro-Frequency and Compositional Analysis
https://www.ndss-symposium.org/wp-content/uploads/2026-s141-paper.pdf   # NDSS 2026 Best Paper: Peering Inside the Black-Box: Long-Range and Scalable Model Architecture Snooping via GPU Electromagnetic Side-Channel
https://www.ndss-symposium.org/wp-content/uploads/2026-s148-paper.pdf   # NDSS 2026 Best Paper: One Email, Many Faces: A Deep Dive into Identity Confusion in Email Aliases
2509.12181   # NDSS 2026 Best Paper: LOKI: Proactively Discovering Online Scam Websites by Mining Toxic Search Queries
https://www.ndss-symposium.org/wp-content/uploads/2026-s925-paper.pdf   # NDSS 2026 Best Paper: OCCUPY+PROBE: Cross-Privilege Branch Target Buffer Side-Channel Attacks at Instruction Granularity
2512.23438   # NDSS 2026 Best Paper: Fuzzilicon: A Post-Silicon Microcode-Guided x86 CPU Fuzzer
https://www.ndss-symposium.org/wp-content/uploads/2026-f330-paper.pdf   # NDSS 2026 Best Paper: Should I Trust You? Rethinking the Principle of Zone-Based Isolation DNS Bailiwick Checking
https://www.ndss-symposium.org/wp-content/uploads/2026-f380-paper.pdf   # NDSS 2026 Best Paper: Decompiling the Synergy: An Empirical Study of Human-LLM Teaming in Software Reverse Engineering
https://www.ndss-symposium.org/wp-content/uploads/2026-f694-paper.pdf   # NDSS 2026 Best Paper: Phishing in Wonderland: Evaluating Learning-Based Ethereum Phishing Transaction Detection and Pitfalls
https://www.ndss-symposium.org/wp-content/uploads/2026-f1869-paper.pdf   # NDSS 2026 Best Paper: Indicator of Benignity: An Industry View of False Positive in Malicious Domain Detection and its Mitigation
https://www.ndss-symposium.org/wp-content/uploads/2026-f1968-paper.pdf   # NDSS 2026 Best Paper: Small Cell, Big Risk: A Security Assessment of 4G LTE Femtocells in the Wild
2102.00542   # IMC 2021 Best Paper: Follow the scent: defeating IPv6 prefix rotation privacy
https://dl.acm.org/doi/pdf/10.1145/3517745.3561441   # IMC 2022 Distinguished Paper: The Importance of Contextualization of Crowdsourced Active Speed Test Measurements
2309.13495   # IMC 2022 Community Contribution Award: ZDNS: A Fast DNS Toolkit for Internet Measurement
https://dl.acm.org/doi/pdf/10.1145/3730567.3764494   # IMC 2025 Best Paper: Congestion Patterns in a Large-scale RDMA Datacenter
2503.20554   # IMC 2025 Best Student Paper: LACeS: an Open, Fast, Responsible and Efficient Longitudinal Anycast Census System
https://dl.acm.org/doi/pdf/10.1145/3730567.3764462   # IMC 2025 Community Contribution Award: Patchwork: A Traffic Capture and Analysis Platform for Network Experiments on a Federated Testbed
2106.01492   # SIGMETRICS 2021 Best Paper: Nudge: Stochastically Improving upon FCFS
2301.03493   # SIGMETRICS 2023 Best Paper: Mean-field Analysis for Load Balancing on Spatial Graphs
2206.03569   # SIGMETRICS 2023 Outstanding Student Paper: Overcoming the Long Horizon Barrier for Sample-Efficient Reinforcement Learning with Latent Low-Rank Structure
https://dl.acm.org/doi/pdf/10.1145/3626774   # SIGMETRICS 2024 Best Paper: Agents of Autonomy: A Systematic Study of Robotics on Modern Hardware
2404.08826   # SIGMETRICS 2024 Best Paper: Strongly Tail-Optimal Scheduling in the Light-Tailed M/G/1
2402.11285   # SIGMETRICS 2024 Best Student Paper: Fair Resource Allocation in Virtualized O-RAN Platforms
2302.08681   # SIGMETRICS 2024 Best Student Paper: CarbonScaler: Leveraging Cloud Workload Elasticity for Optimizing Carbon-Efficiency
2408.16215   # SIGMETRICS 2025 Best Paper: Adversarial Network Optimization under Bandit Feedback
2410.17075   # SIGMETRICS 2025 Best Paper Runner-Up: Combinatorial Logistic Bandits
https://dl.acm.org/doi/pdf/10.1145/3727140   # SIGMETRICS 2025 Best Paper Runner-Up: On the Distribution of Sojourn Times in Tandem Queues
2411.10399   # SIGMETRICS 2025 Best Paper Runner-Up: Game Theoretic Liquidity Provisioning in Concentrated Liquidity Market Makers
2508.21753   # SIGMETRICS 2026 Best Paper: Sequential Fair Allocation With Replenishments
https://dl.acm.org/doi/pdf/10.1145/3801489.3806885   # SIGMETRICS 2026 Outstanding Student Paper: Wasserstein-p Central Limit Theorem Rates
https://dl.acm.org/doi/pdf/10.1145/3771569   # SIGMETRICS 2026 Best Paper Runner-Up: From Measurement to Emissions: Assessing the Carbon Footprint of Traffic Flows
https://dl.acm.org/doi/pdf/10.1145/3771578   # SIGMETRICS 2026 Best Paper Runner-Up: Shedding Light on Shadows: Automatically Tracing Illicit Money Flows on EVM-Compatible Blockchains
2510.16132   # SIGMETRICS 2026 Best Paper Runner-Up: A Minimal-Assumption Analysis of Q-Learning with Time-Varying Policies
https://dl.acm.org/doi/pdf/10.1145/3447993.3448624   # MobiCom 2021 Best Paper Runner-up: HeadFi: Bringing Intelligence to All Headphones
2112.09852   # MobiCom 2021 Best Community Paper Runner-up: LegoDNN: Block-grained Scaling of Deep Neural Networks for Mobile Vision
https://dl.acm.org/doi/pdf/10.1145/3495243.3560518   # MobiCom 2022 Best Paper Runner-up: Mobi2Sense: Empowering Wireless Sensing with Mobility
https://dl.acm.org/doi/pdf/10.1145/3495243.3560546   # MobiCom 2022 Best Community Contribution Runner-up: Experience: Pushing Indoor Localization from Laboratory to the Wild
https://dl.acm.org/doi/pdf/10.1145/3570361.3613275   # MobiCom 2023 Best Paper: AgriTera: Accurate Non-Invasive Fruit Ripeness Sensing via Sub-Terahertz Wireless Signals
https://dl.acm.org/doi/pdf/10.1145/3570361.3613265   # MobiCom 2023 Best Paper: The Underwater Backscatter Channel: Theory, Link Budget, and Experimental Validation
2305.06118   # MobiCom 2023 Best Paper Runner-up: NeRF2: Neural Radio-Frequency Radiance Fields
https://dl.acm.org/doi/pdf/10.1145/3570361.3613280   # MobiCom 2023 Best Community Contribution: VI-Map: Infrastructure-Assisted Real-Time HD Mapping for Autonomous Driving
https://dl.acm.org/doi/pdf/10.1145/3570361.3592507   # MobiCom 2023 Best Community Contribution: The Wisdom of 1,170 Teams
https://dl.acm.org/doi/pdf/10.1145/3636534.3649366   # MobiCom 2024 Best Paper: Exploring the Feasibility of Remote Cardiac Auscultation Using Earphones
https://dl.acm.org/doi/pdf/10.1145/3680207.3723484   # MobiCom 2025 Best Paper: AquaScan: A Sonar-based Underwater Sensing System for Human Activity Monitoring
https://dl.acm.org/doi/pdf/10.1145/3680207.3723492   # MobiCom 2025 Best Community Paper: 5G-MAP: Demystifying the Performance Implications of Cloud-Based 5G Core Deployments
2104.14380   # MobiSys 2021 Best Paper: PPFL: Privacy-preserving Federated Learning with Trusted Execution Environments
https://dl.acm.org/doi/pdf/10.1145/3581791.3596840   # MobiSys 2023 Best Paper: Mozart: A Mobile ToF System for Sensing in the Dark through Phase Manipulation
2506.23174   # MobiSys 2025 Best Paper: Data Can Speak for Itself: Quality-guided Utilization of Wireless Synthetic Data
https://dl.acm.org/doi/pdf/10.1145/3711875.3729161   # MobiSys 2025 Best Paper: ARIA: Optimizing Vision Foundation Model Inference on Heterogeneous Mobile Processors for Augmented Reality
https://dl.acm.org/doi/pdf/10.1145/3711875.3729138   # MobiSys 2025 Best Paper Nominee: Non-Line-of-Sight 3D Object Reconstruction via mmWave Surface Normal Estimation
https://dl.acm.org/doi/pdf/10.1145/3711875.3729153   # MobiSys 2025 Best Paper Nominee: Satori: In-band Analog Backscatter for Audio Transmission
https://dl.acm.org/doi/pdf/10.1145/3745756.3809220   # MobiSys 2026 Best Paper: Insecurity of Lost/Stolen Phone Reporting Services
https://dl.acm.org/doi/pdf/10.1145/3745756.3809203   # MobiSys 2026 Best Paper Runner-Up: TimelyLLM: Time-sensitive LLM Serving System for Physical-I/O Limited Agents
2512.06443   # MobiSys 2026 Best Paper Runner-Up: Vec-LUT: Vector Table Lookup for Parallel Ultra-Low-Bit LLM Inference on Edge Devices
https://dl.acm.org/doi/pdf/10.1145/3560905.3568526   # SenSys 2022 Best Paper: Bracelet+: Harvesting the Leaked RF Energy in VLC with Wearable Bracelet Antenna
https://dl.acm.org/doi/pdf/10.1145/3560905.3568515   # SenSys 2022 Best Paper Runner-up: MicNest: Long-Range Instant Acoustic Localization of Drones in Precise Landing
https://dl.acm.org/doi/pdf/10.1145/3625687.3625796   # SenSys 2023 Best Paper Runner-up: Citywide LoRa Network Deployment and Operation
https://dl.acm.org/doi/pdf/10.1145/3666025.3699333   # SenSys 2024 Best Paper: Processor-Sharing Internet of Things Architecture for Large-scale Deployment
https://dl.acm.org/doi/pdf/10.1145/3666025.3699344   # SenSys 2024 Best Paper Runner-up: MagicStream: Bandwidth-conserving Immersive Telepresence via Semantic Communication
2410.24028   # SenSys 2024 Best Paper Runner-up: AdaFlow: Opportunistic Inference on Asynchronous Mobile Data with Generalized Affinity Control
2410.08256   # SenSys 2024 Best Paper Honorable Mention: AdaShadow: Responsive Test-time Model Adaptation in Non-stationary Mobile Environments
https://dl.acm.org/doi/pdf/10.1145/3666025.3699348   # SenSys 2024 Best Paper Honorable Mention: DynaSpa: Exploiting Spatial Sparsity for Efficient Dynamic DNN Inference on Devices
https://dl.acm.org/doi/pdf/10.1145/3666025.3699366   # SenSys 2024 Best Paper Honorable Mention: Eternity in a Second: Quick-pass Continuous Authentication Using Out-ear Microphones
https://dl.acm.org/doi/pdf/10.1145/3715014.3722055   # SenSys 2025 Best Paper: RAM-Hand: Robust Acoustic Multi-Hand Pose Reconstruction Using a Microphone Array
https://dl.acm.org/doi/pdf/10.1145/3715014.3722080   # SenSys 2025 Best Paper Runner-Up: Geoduck: Nanosatellite Constellation Scheduling for Low Latency Event Detection
2502.07053   # SenSys 2025 Best Paper Runner-Up: TOCTOU: Resilient Attestation for IoT Networks
2411.00419   # SenSys 2025 Best Paper Honorable Mention: Argus: Multi-View Egocentric Human Mesh Reconstruction with Wearable mmWave Add-on
https://dl.acm.org/doi/pdf/10.1145/3715014.3722072   # SenSys 2025 Best Paper Honorable Mention: RoboTera: Non-Contact Friction Sensing via Wireless Sub-Terahertz Perception
2511.05482   # SenSys 2026 Best Paper: SoilX: Calibration-Free Comprehensive Soil Sensing Through Contrastive Cross-Component Learning
https://dl.acm.org/doi/pdf/10.1145/3774906.3800496   # SenSys 2026 Best Paper Runner-up: Bringing All Modulations to Underwater Backscatter via PDM-Synthesis
https://dl.acm.org/doi/pdf/10.1145/3774906.3802753   # SenSys 2026 Best Paper Runner-up: Longan: Ultra-Low-Power, Long-Range LoRa Receiver for LPWANs
https://dl.acm.org/doi/pdf/10.1145/3774906.3800473   # SenSys 2026 Best Paper Honorable Mention: mTrack: Enabling Long-term Mouse Social Behavior Analysis through RFID-Vision Hybrid Tracking
https://dl.acm.org/doi/pdf/10.1145/3774906.3802760   # SenSys 2026 Best Paper Honorable Mention: MoireEar: Moire Can See What You Cannot Hear
https://dl.acm.org/doi/pdf/10.1145/3774906.3802775   # SenSys 2026 Best Paper Honorable Mention: Cheetah: A New Paradigm for Battery-free Wearable Devices
